               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  12,            0.027523,            0.023169,           0.0097289,             0.79465,             0.78946,             0.86092,             0.68366,             0.01962,            0.013663,           0.0088208,            0.009637,            0.009637,            0.009637
                  13,             0.02641,            0.022507,           0.0085281,             0.89479,             0.69167,             0.83485,             0.66766,            0.021226,            0.013491,            0.008938,            0.009604,            0.009604,            0.009604
                  14,            0.025487,            0.022935,           0.0085567,             0.73615,              0.7846,             0.82156,             0.66503,            0.018828,            0.014183,            0.010505,            0.009571,            0.009571,            0.009571
                  15,            0.024858,            0.022576,            0.008922,             0.77481,             0.78785,             0.85266,             0.68906,            0.019224,            0.014106,             0.00838,            0.009538,            0.009538,            0.009538
                  16,             0.02457,            0.022559,           0.0077751,             0.81731,             0.76845,             0.84973,             0.68463,             0.01988,            0.013972,           0.0075408,            0.009505,            0.009505,            0.009505
                  17,            0.025604,            0.023144,           0.0079435,             0.82069,              0.8076,              0.8362,             0.64886,            0.018844,            0.013347,            0.009086,            0.009472,            0.009472,            0.009472
                  18,            0.022961,             0.02259,            0.007524,             0.78959,              0.7426,             0.77836,              0.6349,            0.018119,             0.01416,           0.0087307,            0.009439,            0.009439,            0.009439
                  19,            0.024553,            0.021639,           0.0070122,             0.83036,              0.7668,             0.84237,             0.67702,            0.019408,            0.014281,           0.0078497,            0.009406,            0.009406,            0.009406
                  20,            0.024633,             0.02243,           0.0064992,             0.81685,             0.81721,             0.86324,             0.71235,            0.017801,            0.013095,           0.0077839,            0.009373,            0.009373,            0.009373
                  21,            0.023631,            0.021666,           0.0067215,             0.80393,             0.77712,             0.84418,              0.6866,            0.019292,            0.014176,           0.0079454,             0.00934,             0.00934,             0.00934
                  22,              0.0234,            0.021289,           0.0070202,             0.86973,             0.79032,             0.87638,              0.7133,            0.019321,            0.013947,           0.0067624,            0.009307,            0.009307,            0.009307
                  23,             0.02313,            0.021327,           0.0064227,              0.8218,             0.83365,              0.8896,             0.74462,            0.017987,             0.01386,           0.0069252,            0.009274,            0.009274,            0.009274
                  24,            0.023631,            0.021139,           0.0064214,             0.84669,             0.80213,             0.85971,             0.70246,            0.018193,            0.013661,           0.0069903,            0.009241,            0.009241,            0.009241
                  25,            0.022774,            0.020944,           0.0059198,             0.80695,             0.80546,             0.87617,             0.72967,            0.017065,            0.013477,           0.0079912,            0.009208,            0.009208,            0.009208
                  26,            0.022968,            0.020831,           0.0058989,             0.80846,             0.80986,             0.85602,             0.71988,            0.016733,            0.013598,           0.0072946,            0.009175,            0.009175,            0.009175
                  27,            0.021882,            0.020391,           0.0064536,             0.80966,             0.77672,             0.86789,             0.71829,             0.01665,            0.013752,           0.0074431,            0.009142,            0.009142,            0.009142
                  28,            0.022454,            0.020486,           0.0053762,             0.79436,             0.85349,             0.89233,             0.75413,            0.017636,             0.01306,           0.0071918,            0.009109,            0.009109,            0.009109
                  29,             0.02224,            0.020129,            0.005279,             0.76984,             0.86122,             0.86643,             0.72946,            0.016813,            0.013178,           0.0083952,            0.009076,            0.009076,            0.009076
                  30,             0.02186,            0.020147,            0.004971,             0.80725,             0.79921,              0.8522,             0.72225,            0.017449,            0.013753,           0.0083191,            0.009043,            0.009043,            0.009043
                  31,             0.02164,            0.019462,           0.0054263,             0.82357,             0.81782,             0.86995,             0.73687,            0.016885,            0.013588,           0.0069164,             0.00901,             0.00901,             0.00901
                  32,            0.021159,             0.01986,           0.0054105,             0.87547,             0.79396,             0.87699,             0.74495,            0.016018,            0.012823,           0.0070473,            0.008977,            0.008977,            0.008977
                  33,            0.021439,            0.019448,           0.0052878,             0.79704,             0.83242,             0.86969,             0.72451,            0.017573,            0.014217,           0.0064896,            0.008944,            0.008944,            0.008944
                  34,            0.020985,            0.019921,           0.0053055,             0.83452,             0.79446,             0.86448,             0.72848,            0.017387,            0.013513,            0.006991,            0.008911,            0.008911,            0.008911
                  35,            0.021456,            0.019326,           0.0057736,              0.8615,              0.8004,             0.88126,             0.74707,            0.016885,            0.012972,            0.006577,            0.008878,            0.008878,            0.008878
                  36,            0.020235,            0.019597,           0.0049306,             0.77486,             0.86258,             0.88486,             0.74452,            0.016719,            0.013157,           0.0070966,            0.008845,            0.008845,            0.008845
                  37,            0.020396,            0.018903,           0.0046632,             0.76087,             0.86525,             0.87408,             0.73775,            0.017029,            0.013354,           0.0069016,            0.008812,            0.008812,            0.008812
                  38,            0.020739,              0.0194,            0.004853,             0.83438,             0.79258,             0.86573,             0.74141,            0.016541,            0.013381,           0.0084237,            0.008779,            0.008779,            0.008779
                  39,            0.020899,            0.019607,           0.0050326,              0.7952,             0.82418,             0.86575,             0.73164,            0.016019,            0.013312,           0.0067897,            0.008746,            0.008746,            0.008746
                  40,            0.021121,            0.018935,           0.0049571,             0.88379,             0.76232,             0.87709,             0.74513,            0.017491,            0.013164,            0.006778,            0.008713,            0.008713,            0.008713
                  41,            0.020848,            0.019097,           0.0041358,             0.78468,             0.84336,              0.8854,             0.73661,            0.017054,            0.013345,           0.0065943,             0.00868,             0.00868,             0.00868
                  42,            0.020171,            0.018986,           0.0050955,             0.80237,             0.82648,             0.87575,             0.73451,            0.016395,            0.013648,           0.0071175,            0.008647,            0.008647,            0.008647
                  43,             0.02048,            0.018737,           0.0050911,             0.78374,             0.85614,             0.87926,             0.74991,            0.016052,            0.013393,           0.0065062,            0.008614,            0.008614,            0.008614
                  44,            0.020394,            0.019413,           0.0042823,             0.79357,             0.85766,              0.8716,             0.73613,            0.016297,            0.013715,           0.0068394,            0.008581,            0.008581,            0.008581
                  45,            0.019598,            0.018583,           0.0042382,               0.856,              0.7823,             0.87984,             0.75387,            0.015863,             0.01332,           0.0072141,            0.008548,            0.008548,            0.008548
                  46,            0.019724,            0.018583,           0.0042832,             0.81827,             0.79717,             0.86607,             0.73633,            0.015946,            0.013592,           0.0072931,            0.008515,            0.008515,            0.008515
                  47,            0.020375,            0.019774,           0.0036734,             0.82133,             0.80929,             0.87507,             0.74773,            0.016162,            0.013088,           0.0065769,            0.008482,            0.008482,            0.008482
                  48,            0.020095,             0.01899,            0.004527,             0.82476,             0.83766,             0.85914,             0.72955,             0.01658,            0.013187,           0.0075228,            0.008449,            0.008449,            0.008449
                  49,            0.020072,            0.018691,           0.0040715,             0.83757,             0.80903,             0.87929,             0.75516,            0.015836,            0.013535,           0.0069933,            0.008416,            0.008416,            0.008416
                  50,            0.019254,            0.018729,           0.0040482,             0.88035,             0.76494,             0.86453,             0.73957,            0.015698,            0.013293,           0.0068128,            0.008383,            0.008383,            0.008383
                  51,            0.019323,            0.018249,           0.0038798,             0.85363,              0.8075,             0.87321,             0.73933,            0.016089,            0.013846,           0.0067852,             0.00835,             0.00835,             0.00835
                  52,            0.019207,            0.018536,           0.0036956,              0.8449,             0.78914,             0.86622,             0.74393,            0.016171,            0.013861,           0.0082788,            0.008317,            0.008317,            0.008317
                  53,             0.01926,            0.018335,           0.0039063,             0.79499,             0.85785,              0.8696,              0.7388,            0.016398,            0.013231,           0.0068944,            0.008284,            0.008284,            0.008284
                  54,            0.018971,            0.017222,           0.0040533,             0.78991,             0.82372,             0.86101,             0.73568,            0.015789,            0.013559,           0.0088168,            0.008251,            0.008251,            0.008251
                  55,            0.019078,            0.018384,           0.0043909,             0.84679,             0.81156,             0.88332,             0.74744,             0.01636,            0.013638,           0.0066358,            0.008218,            0.008218,            0.008218
                  56,            0.018672,            0.017273,            0.004093,             0.83977,              0.8061,             0.87437,             0.75573,            0.016624,            0.013376,           0.0071217,            0.008185,            0.008185,            0.008185
                  57,            0.019309,            0.019006,           0.0040939,             0.81479,             0.86305,             0.88295,             0.75823,            0.015587,            0.013314,            0.006885,            0.008152,            0.008152,            0.008152
                  58,            0.018442,            0.018031,           0.0036024,             0.81242,               0.849,              0.8836,             0.75471,            0.015762,            0.013212,           0.0060612,            0.008119,            0.008119,            0.008119
                  59,            0.018453,            0.018199,           0.0034995,             0.88432,             0.76929,             0.85903,             0.74384,            0.015551,            0.012599,           0.0090076,            0.008086,            0.008086,            0.008086
                  60,            0.018157,            0.017371,           0.0034428,             0.80425,             0.82947,             0.85334,             0.74446,            0.015204,            0.013798,           0.0079393,            0.008053,            0.008053,            0.008053
                  61,            0.019121,            0.018242,           0.0033914,              0.8203,             0.82521,             0.85963,             0.74073,            0.015639,            0.013167,              0.0081,             0.00802,             0.00802,             0.00802
                  62,            0.018288,             0.01754,           0.0035043,             0.81408,             0.83273,             0.86288,             0.74948,            0.015243,            0.013745,           0.0069259,            0.007987,            0.007987,            0.007987
                  63,            0.019121,            0.017222,           0.0039411,             0.80155,             0.84095,             0.86488,             0.74716,            0.015784,            0.013999,           0.0065837,            0.007954,            0.007954,            0.007954
                  64,            0.018345,            0.017232,           0.0030861,             0.82582,             0.80978,              0.8617,             0.74793,            0.015493,            0.013217,           0.0075403,            0.007921,            0.007921,            0.007921
                  65,             0.01803,            0.016709,           0.0030599,             0.82261,             0.84063,             0.86096,             0.74316,            0.015666,            0.013277,           0.0073652,            0.007888,            0.007888,            0.007888
                  66,            0.018178,            0.016559,           0.0032085,              0.8135,             0.82124,             0.84932,             0.73924,            0.015108,            0.014189,           0.0074749,            0.007855,            0.007855,            0.007855
                  67,             0.01836,            0.016522,           0.0033573,             0.83748,             0.79178,             0.86043,             0.74636,            0.015443,            0.013926,           0.0074667,            0.007822,            0.007822,            0.007822
                  68,            0.018274,            0.017439,           0.0032549,             0.85617,             0.81662,              0.8752,             0.76005,             0.01505,             0.01388,            0.006658,            0.007789,            0.007789,            0.007789
                  69,            0.018206,            0.017503,           0.0031024,             0.87072,             0.77944,             0.87025,             0.75438,            0.015165,            0.013716,           0.0066446,            0.007756,            0.007756,            0.007756
                  70,            0.017839,            0.016411,           0.0033573,             0.83841,             0.80215,               0.854,             0.74323,            0.015207,            0.013462,           0.0079159,            0.007723,            0.007723,            0.007723
                  71,            0.018003,            0.017202,           0.0033046,             0.85514,             0.81074,             0.87663,             0.76263,            0.015443,            0.013586,           0.0068749,             0.00769,             0.00769,             0.00769
                  72,            0.018231,            0.016787,            0.003667,             0.83085,             0.80731,             0.86975,             0.75212,            0.015303,            0.013405,           0.0075083,            0.007657,            0.007657,            0.007657
                  73,            0.018262,            0.016059,           0.0032702,             0.84955,             0.83049,             0.88085,             0.76938,            0.015046,             0.01335,           0.0064546,            0.007624,            0.007624,            0.007624
                  74,            0.017518,            0.016333,           0.0035494,             0.83105,             0.81637,             0.85829,             0.74447,            0.015253,            0.013556,           0.0070781,            0.007591,            0.007591,            0.007591
                  75,            0.017837,             0.01719,           0.0033697,             0.84096,             0.82321,             0.87644,             0.75618,            0.015266,            0.013559,           0.0065728,            0.007558,            0.007558,            0.007558
                  76,            0.017673,             0.01687,           0.0032516,             0.83536,             0.80855,              0.8708,             0.75756,            0.015284,             0.01363,           0.0065493,            0.007525,            0.007525,            0.007525
                  77,            0.017891,            0.016847,           0.0033063,             0.76935,             0.85077,             0.86851,             0.75778,            0.015265,            0.013339,           0.0065312,            0.007492,            0.007492,            0.007492
                  78,            0.017439,            0.016557,           0.0030942,             0.79759,             0.83221,             0.87087,             0.75575,            0.015081,            0.013629,           0.0067489,            0.007459,            0.007459,            0.007459
                  79,            0.017939,            0.017339,            0.002975,             0.82274,             0.81205,             0.86308,             0.75334,            0.015045,            0.013738,           0.0070633,            0.007426,            0.007426,            0.007426
                  80,            0.017297,            0.016661,           0.0028057,             0.84331,              0.8052,             0.86405,             0.75493,             0.01463,            0.013959,           0.0076606,            0.007393,            0.007393,            0.007393
                  81,            0.017135,            0.016571,           0.0029243,             0.82637,             0.78937,              0.8593,             0.74007,            0.015354,            0.013766,           0.0082566,             0.00736,             0.00736,             0.00736
                  82,            0.017602,            0.015595,           0.0028716,             0.84561,             0.78939,             0.86171,             0.74839,            0.015417,            0.014321,           0.0077693,            0.007327,            0.007327,            0.007327
                  83,            0.017633,            0.016257,           0.0028355,              0.8789,             0.75368,              0.8677,             0.75883,             0.01509,            0.013724,           0.0071089,            0.007294,            0.007294,            0.007294
                  84,             0.01684,            0.016715,           0.0026142,             0.88617,             0.73638,             0.85535,             0.74426,            0.014546,            0.013631,           0.0080067,            0.007261,            0.007261,            0.007261
                  85,            0.017052,            0.015903,           0.0026264,             0.81732,             0.79091,             0.86787,              0.7539,            0.014715,            0.013579,           0.0081839,            0.007228,            0.007228,            0.007228
                  86,            0.017238,            0.016327,           0.0023903,             0.85458,             0.76218,             0.84602,             0.74113,            0.014826,             0.01351,           0.0085777,            0.007195,            0.007195,            0.007195
                  87,            0.017189,            0.016326,           0.0026017,             0.88018,             0.77276,             0.86797,              0.7624,            0.014565,             0.01327,           0.0082547,            0.007162,            0.007162,            0.007162
                  88,            0.017177,            0.016125,           0.0024877,             0.86677,             0.78369,             0.87226,              0.7646,            0.014672,            0.013163,           0.0078606,            0.007129,            0.007129,            0.007129
                  89,            0.016882,            0.015719,           0.0028296,             0.85064,             0.80388,             0.86058,             0.74366,             0.01518,             0.01339,           0.0073346,            0.007096,            0.007096,            0.007096
                  90,            0.016833,            0.015799,           0.0028278,             0.82735,             0.79402,              0.8568,             0.74534,             0.01472,            0.013404,           0.0076232,            0.007063,            0.007063,            0.007063
                  91,            0.017144,            0.016807,           0.0024101,             0.81061,             0.79967,              0.8503,             0.74082,            0.014885,            0.013406,           0.0078233,             0.00703,             0.00703,             0.00703
                  92,            0.016661,            0.015936,           0.0024503,              0.8469,              0.7938,             0.86392,             0.75549,            0.014251,            0.013363,           0.0082298,            0.006997,            0.006997,            0.006997
                  93,            0.017329,            0.016056,           0.0026989,             0.86542,             0.82309,              0.8685,             0.76515,            0.014832,            0.013828,           0.0076091,            0.006964,            0.006964,            0.006964
                  94,             0.01685,            0.015856,           0.0025714,             0.82571,             0.81367,             0.86411,             0.75362,             0.01491,            0.014067,           0.0073228,            0.006931,            0.006931,            0.006931
                  95,            0.016794,            0.015213,            0.002308,             0.82792,             0.83653,             0.87445,             0.76457,            0.014554,            0.013437,           0.0071298,            0.006898,            0.006898,            0.006898
                  96,            0.016683,            0.015976,           0.0025607,             0.87921,             0.80689,             0.88354,             0.77054,            0.014795,            0.013653,           0.0073272,            0.006865,            0.006865,            0.006865
                  97,            0.016339,            0.015587,           0.0026741,              0.8032,             0.84166,             0.88056,             0.77189,            0.014663,            0.013551,           0.0076268,            0.006832,            0.006832,            0.006832
                  98,            0.016758,            0.015537,           0.0025139,             0.81839,             0.86783,             0.88111,             0.77365,            0.014535,            0.013263,           0.0069726,            0.006799,            0.006799,            0.006799
                  99,            0.016331,            0.015034,           0.0023973,              0.8665,             0.78707,             0.88045,             0.77102,            0.014487,            0.013815,           0.0074159,            0.006766,            0.006766,            0.006766
                 100,            0.016075,            0.015446,           0.0020686,             0.84139,             0.80289,             0.87424,             0.76526,            0.014498,            0.014006,           0.0078064,            0.006733,            0.006733,            0.006733
                 101,            0.016641,            0.015919,           0.0020849,             0.85173,             0.80919,             0.87634,             0.76527,            0.015032,             0.01368,           0.0067145,              0.0067,              0.0067,              0.0067
                 102,            0.016041,            0.015772,           0.0021931,             0.81772,             0.85072,             0.86425,             0.75615,            0.014389,            0.013946,           0.0070291,            0.006667,            0.006667,            0.006667
                 103,             0.01636,            0.015614,           0.0023511,             0.81574,             0.83344,             0.86958,             0.75832,            0.014793,            0.014969,           0.0063765,            0.006634,            0.006634,            0.006634
                 104,            0.016443,            0.015524,           0.0020736,             0.82845,             0.82153,              0.8738,             0.77243,            0.014653,            0.013941,           0.0064386,            0.006601,            0.006601,            0.006601
                 105,            0.016413,            0.015475,           0.0024766,             0.87734,              0.7619,              0.8489,             0.74211,            0.014628,             0.01402,            0.007375,            0.006568,            0.006568,            0.006568
                 106,            0.016153,             0.01574,           0.0021721,             0.86023,             0.78087,             0.86763,             0.76124,            0.014573,            0.014014,           0.0070001,            0.006535,            0.006535,            0.006535
                 107,            0.016112,             0.01565,           0.0021368,              0.8516,             0.80636,             0.87283,             0.76504,            0.015163,            0.014054,           0.0067161,            0.006502,            0.006502,            0.006502
                 108,            0.016147,            0.015305,           0.0023146,             0.79254,             0.84317,             0.86741,             0.76577,            0.014744,            0.014028,            0.007237,            0.006469,            0.006469,            0.006469
                 109,            0.015966,            0.015426,           0.0021145,             0.83306,             0.81834,             0.87245,              0.7654,            0.014515,            0.014299,           0.0067091,            0.006436,            0.006436,            0.006436
                 110,             0.01671,            0.015634,           0.0022187,             0.86154,             0.78888,             0.86892,             0.76383,            0.014723,            0.014539,           0.0065949,            0.006403,            0.006403,            0.006403
                 111,            0.015824,             0.01495,           0.0023802,             0.86112,             0.78151,             0.86794,             0.76315,            0.014668,            0.014042,            0.007047,             0.00637,             0.00637,             0.00637
                 112,            0.015742,            0.014703,           0.0020842,             0.82297,             0.83163,              0.8725,             0.76159,            0.014741,            0.014305,           0.0064695,            0.006337,            0.006337,            0.006337
                 113,            0.015927,            0.014831,           0.0028146,             0.87232,             0.76986,             0.86125,             0.75694,            0.014614,             0.01444,           0.0074347,            0.006304,            0.006304,            0.006304
                 114,            0.015832,             0.01477,           0.0026086,             0.88506,             0.75987,             0.86058,             0.75237,            0.014949,            0.013629,           0.0076309,            0.006271,            0.006271,            0.006271
                 115,            0.015935,            0.015817,           0.0025942,              0.8399,             0.81611,             0.87064,             0.76133,            0.014703,            0.013818,           0.0064988,            0.006238,            0.006238,            0.006238
                 116,            0.015857,            0.015491,           0.0025537,             0.83988,             0.81467,             0.84998,             0.74391,            0.014493,            0.013858,            0.006923,            0.006205,            0.006205,            0.006205
                 117,            0.015882,            0.015793,           0.0022342,             0.84758,             0.80465,             0.87139,             0.76634,             0.01487,            0.014312,           0.0061269,            0.006172,            0.006172,            0.006172
                 118,            0.015828,             0.01525,           0.0022251,              0.8126,             0.81453,             0.86288,               0.764,            0.014743,            0.013976,           0.0073515,            0.006139,            0.006139,            0.006139
                 119,            0.015635,            0.015249,           0.0020626,             0.81773,             0.79733,             0.87212,             0.76519,            0.014694,            0.014237,           0.0082813,            0.006106,            0.006106,            0.006106
                 120,            0.015796,            0.014961,           0.0021299,             0.88536,             0.78068,             0.87639,             0.77212,            0.014544,            0.014207,           0.0073972,            0.006073,            0.006073,            0.006073
                 121,            0.015365,            0.014367,           0.0022787,             0.82847,             0.78864,             0.85139,             0.74811,            0.014473,            0.014044,           0.0080449,             0.00604,             0.00604,             0.00604
                 122,            0.015419,            0.015029,           0.0022596,             0.86261,             0.79354,             0.86691,               0.763,            0.014582,            0.013799,           0.0070746,            0.006007,            0.006007,            0.006007
                 123,            0.015128,            0.014623,           0.0020472,             0.82001,             0.82194,              0.8809,             0.77104,            0.014548,            0.014381,            0.007895,            0.005974,            0.005974,            0.005974
                 124,            0.015189,            0.014148,           0.0018339,             0.83533,             0.79046,             0.85772,             0.75098,            0.014689,            0.014895,           0.0080999,            0.005941,            0.005941,            0.005941
                 125,            0.015823,            0.015234,            0.002089,              0.8199,               0.795,             0.86417,             0.75791,            0.014444,            0.014617,           0.0075999,            0.005908,            0.005908,            0.005908
                 126,            0.014878,            0.014792,           0.0018976,             0.78833,             0.85147,             0.86602,             0.76332,            0.014847,            0.013989,           0.0068681,            0.005875,            0.005875,            0.005875
                 127,            0.015397,            0.014393,           0.0022127,             0.82709,             0.80266,             0.86316,             0.76362,            0.014874,            0.014639,           0.0071529,            0.005842,            0.005842,            0.005842
                 128,            0.015289,            0.014763,           0.0020556,             0.82866,             0.78936,             0.84884,             0.75347,            0.014469,            0.014538,           0.0075999,            0.005809,            0.005809,            0.005809
                 129,            0.014981,            0.014686,           0.0017452,             0.81482,             0.83047,             0.87108,             0.77258,            0.014493,            0.014233,           0.0064276,            0.005776,            0.005776,            0.005776
                 130,            0.014985,            0.014243,           0.0017885,             0.86636,             0.74997,             0.84854,             0.74614,            0.014532,            0.014222,           0.0080081,            0.005743,            0.005743,            0.005743
                 131,            0.015311,             0.01463,           0.0023967,             0.82583,             0.81362,             0.86205,             0.76367,            0.014386,            0.014198,           0.0066201,             0.00571,             0.00571,             0.00571
                 132,             0.01496,            0.014801,           0.0020091,              0.8448,             0.80784,             0.86448,             0.76617,            0.014354,            0.014015,           0.0073323,            0.005677,            0.005677,            0.005677
                 133,            0.015274,            0.014789,              0.0016,             0.82314,              0.8115,             0.85782,             0.75698,            0.014593,            0.013939,           0.0079417,            0.005644,            0.005644,            0.005644
                 134,            0.015252,            0.014479,           0.0020804,             0.84387,             0.80804,             0.86161,             0.75769,            0.014381,            0.014173,           0.0073437,            0.005611,            0.005611,            0.005611
                 135,            0.014697,            0.013938,           0.0021705,             0.80497,             0.84216,             0.86177,             0.76528,            0.013858,            0.014326,           0.0074488,            0.005578,            0.005578,            0.005578
                 136,            0.015506,            0.014833,            0.002014,              0.7834,             0.84588,             0.84884,             0.75537,            0.014233,            0.014427,           0.0076886,            0.005545,            0.005545,            0.005545
                 137,             0.01495,            0.014605,           0.0020085,             0.84353,             0.82307,             0.86518,             0.76481,            0.014588,            0.013808,           0.0072497,            0.005512,            0.005512,            0.005512
                 138,            0.014589,            0.013924,           0.0017134,             0.83578,             0.78005,             0.83717,             0.73901,            0.014566,            0.014256,           0.0090254,            0.005479,            0.005479,            0.005479
                 139,            0.015163,            0.014475,           0.0018493,             0.84179,              0.8079,             0.85688,             0.75556,            0.014348,             0.01389,           0.0074312,            0.005446,            0.005446,            0.005446
                 140,            0.014993,            0.013651,           0.0019719,             0.84159,             0.80295,             0.86305,             0.75858,            0.014329,            0.013849,           0.0076683,            0.005413,            0.005413,            0.005413
                 141,            0.014642,            0.014284,           0.0018264,             0.82676,             0.81011,              0.8438,              0.7453,            0.014594,            0.014067,           0.0076517,             0.00538,             0.00538,             0.00538
                 142,             0.01497,             0.01403,           0.0019131,              0.8411,             0.79366,             0.83558,             0.73651,            0.014273,            0.014164,           0.0086748,            0.005347,            0.005347,            0.005347
                 143,            0.014389,            0.013576,           0.0019506,             0.84603,             0.81288,             0.85843,             0.75889,            0.014379,             0.01442,           0.0084312,            0.005314,            0.005314,            0.005314
                 144,             0.01447,            0.013902,           0.0015665,             0.85582,             0.81114,             0.85191,             0.75126,            0.014379,            0.014159,           0.0079495,            0.005281,            0.005281,            0.005281
                 145,            0.015004,            0.014934,           0.0017209,              0.8758,             0.77288,             0.86016,             0.76103,            0.014233,            0.014024,           0.0080773,            0.005248,            0.005248,            0.005248
                 146,            0.014718,             0.01486,           0.0016631,             0.82428,             0.80888,             0.85256,             0.75748,            0.014288,            0.014829,           0.0081754,            0.005215,            0.005215,            0.005215
                 147,            0.014625,            0.013798,           0.0016433,             0.84015,             0.80731,             0.86438,             0.76764,            0.014233,            0.013767,           0.0071313,            0.005182,            0.005182,            0.005182
                 148,            0.014354,            0.013782,           0.0014761,             0.85042,             0.81251,             0.86605,             0.76384,            0.014545,            0.014427,           0.0066488,            0.005149,            0.005149,            0.005149
                 149,            0.014565,            0.013874,           0.0016936,              0.8408,             0.82235,              0.8699,             0.77003,            0.014349,            0.014107,           0.0078085,            0.005116,            0.005116,            0.005116
                 150,            0.014252,            0.013997,           0.0018699,             0.82774,             0.84305,             0.87222,             0.77199,            0.014404,            0.014605,           0.0062059,            0.005083,            0.005083,            0.005083
                 151,            0.014258,            0.013438,           0.0017728,             0.83881,             0.83446,             0.86956,             0.76454,            0.014487,            0.014806,           0.0067349,             0.00505,             0.00505,             0.00505
                 152,            0.014559,            0.013532,           0.0017622,             0.88867,             0.79176,             0.87331,             0.77416,            0.014497,            0.014135,           0.0069819,            0.005017,            0.005017,            0.005017
                 153,            0.014313,            0.013752,            0.001687,             0.86378,             0.81039,             0.86851,             0.77444,             0.01468,            0.014606,            0.006401,            0.004984,            0.004984,            0.004984
                                                                                                                                                                                                                                                                                                                       155,            0.014249,            0.014145,           0.0015602,             0.83259,             0.82061,             0.85363,             0.75804,             0.01464,            0.014844,           0.0069156,            0.004918,            0.004918,            0.004918
                 156,            0.014275,            0.013927,           0.0014712,             0.91086,               0.759,             0.87011,             0.77328,            0.014313,            0.014067,           0.0072787,            0.004885,            0.004885,            0.004885
                 157,            0.014083,            0.013921,           0.0019371,             0.87571,             0.78404,             0.86796,             0.76392,            0.014322,            0.015003,           0.0062985,            0.004852,            0.004852,            0.004852
                 158,            0.014221,            0.014321,           0.0015104,             0.87055,             0.79775,             0.86978,             0.77405,            0.014148,            0.014422,           0.0068882,            0.004819,            0.004819,            0.004819
                 159,            0.013878,            0.013212,           0.0012093,             0.87961,             0.77604,             0.86908,             0.77013,            0.014167,            0.014598,           0.0078399,            0.004786,            0.004786,            0.004786
                 160,            0.014344,            0.014163,            0.001638,             0.83295,             0.81286,             0.85422,             0.75956,            0.014273,            0.013851,           0.0076549,            0.004753,            0.004753,            0.004753
                 161,            0.013977,            0.013651,           0.0017109,             0.83526,             0.80222,             0.84158,             0.74709,            0.014328,            0.014285,           0.0084373,             0.00472,             0.00472,             0.00472
                 162,            0.013846,              0.0138,            0.001573,             0.84209,              0.7995,             0.85237,             0.75738,            0.014443,            0.014463,           0.0083931,            0.004687,            0.004687,            0.004687
                 163,            0.013837,            0.013438,           0.0014184,             0.84467,             0.78687,             0.84968,             0.75412,            0.014545,            0.014489,           0.0082827,            0.004654,            0.004654,            0.004654
                 164,             0.01416,             0.01425,           0.0016247,             0.86021,             0.78932,             0.85136,             0.75117,             0.01456,            0.014349,           0.0076188,            0.004621,            0.004621,            0.004621
